Week,Netflix,YouTube,Cluster,Competition_Index,Year
2018-12-30,20,98,1,78,2018
2019-01-06,17,93,2,76,2019
2019-01-13,16,95,2,79,2019
2019-01-20,16,96,2,80,2019
2019-01-27,16,97,2,81,2019
2019-02-03,14,91,2,77,2019
2019-02-10,13,95,2,82,2019
2019-02-17,14,96,2,82,2019
2019-02-24,13,94,2,81,2019
2019-03-03,13,92,2,79,2019
2019-03-10,13,91,2,78,2019
2019-03-17,13,96,2,83,2019
2019-03-24,12,91,2,79,2019
2019-03-31,12,92,2,80,2019
2019-04-07,12,92,2,80,2019
2019-04-14,13,90,2,77,2019
2019-04-21,12,93,2,81,2019
2019-04-28,13,90,2,77,2019
2019-05-05,12,94,2,82,2019
2019-05-12,12,100,2,88,2019
2019-05-19,12,98,2,86,2019
2019-05-26,13,100,2,87,2019
2019-06-02,13,91,2,78,2019
2019-06-09,13,98,2,85,2019
2019-06-16,13,98,2,85,2019
2019-06-23,13,91,2,78,2019
2019-06-30,13,89,2,76,2019
2019-07-07,14,93,2,79,2019
2019-07-14,15,88,2,73,2019
2019-07-21,14,87,2,73,2019
2019-07-28,13,89,2,76,2019
2019-08-04,13,87,2,74,2019
2019-08-11,14,93,2,79,2019
2019-08-18,14,91,2,77,2019
2019-08-25,13,92,2,79,2019
2019-09-01,13,89,2,76,2019
2019-09-08,12,89,2,77,2019
2019-09-15,13,89,2,76,2019
2019-09-22,13,90,2,77,2019
2019-09-29,13,90,2,77,2019
2019-10-06,13,92,2,79,2019
2019-10-13,13,91,2,78,2019
2019-10-20,13,91,2,78,2019
2019-10-27,13,87,2,74,2019
2019-11-03,13,89,2,76,2019
2019-11-10,14,89,2,75,2019
2019-11-17,13,91,2,78,2019
2019-11-24,13,87,2,74,2019
2019-12-01,13,89,2,76,2019
2019-12-08,13,92,2,79,2019
2019-12-15,15,90,2,75,2019
2019-12-22,19,92,1,73,2019
2019-12-29,21,89,1,68,2019
2020-01-05,17,87,0,70,2020
2020-01-12,16,86,0,70,2020
2020-01-19,16,85,0,69,2020
2020-01-26,15,87,2,72,2020
2020-02-02,15,85,0,70,2020
2020-02-09,15,84,0,69,2020
2020-02-16,14,86,2,72,2020
2020-02-23,14,83,0,69,2020
2020-03-01,14,87,2,73,2020
2020-03-08,15,81,0,66,2020
2020-03-15,24,90,1,66,2020
2020-03-22,30,96,1,66,2020
2020-03-29,29,100,1,71,2020
2020-04-05,28,99,1,71,2020
2020-04-12,26,99,1,73,2020
2020-04-19,26,94,1,68,2020
2020-04-26,24,94,1,70,2020
2020-05-03,22,91,1,69,2020
2020-05-10,20,92,1,72,2020
2020-05-17,19,87,0,68,2020
2020-05-24,20,89,1,69,2020
2020-05-31,19,86,0,67,2020
2020-06-07,19,87,0,68,2020
2020-06-14,17,86,0,69,2020
2020-06-21,18,84,0,66,2020
2020-06-28,19,79,0,60,2020
2020-07-05,18,86,0,68,2020
2020-07-12,18,86,0,68,2020
2020-07-19,18,85,0,67,2020
2020-07-26,17,80,0,63,2020
2020-08-02,17,85,0,68,2020
2020-08-09,16,84,0,68,2020
2020-08-16,18,84,0,66,2020
2020-08-23,16,84,0,68,2020
2020-08-30,17,89,2,72,2020
2020-09-06,18,84,0,66,2020
2020-09-13,18,86,0,68,2020
2020-09-20,16,89,2,73,2020
2020-09-27,16,83,0,67,2020
2020-10-04,15,84,0,69,2020
2020-10-11,15,82,0,67,2020
2020-10-18,16,85,0,69,2020
2020-10-25,16,85,0,69,2020
2020-11-01,15,79,0,64,2020
2020-11-08,16,89,2,73,2020
2020-11-15,16,86,0,70,2020
2020-11-22,16,83,0,67,2020
2020-11-29,17,80,0,63,2020
2020-12-06,17,78,0,61,2020
2020-12-13,16,86,0,70,2020
2020-12-20,19,88,0,69,2020
2020-12-27,23,83,0,60,2020
2021-01-03,19,83,0,64,2021
2021-01-10,18,83,0,65,2021
2021-01-17,19,85,0,66,2021
2021-01-24,18,83,0,65,2021
2021-01-31,18,84,0,66,2021
2021-02-07,16,82,0,66,2021
2021-02-14,17,82,0,65,2021
2021-02-21,15,84,0,69,2021
2021-02-28,15,81,0,66,2021
2021-03-07,15,86,0,71,2021
2021-03-14,14,81,0,67,2021
2021-03-21,15,84,0,69,2021
2021-03-28,16,79,0,63,2021
2021-04-04,16,82,0,66,2021
2021-04-11,15,79,0,64,2021
2021-04-18,16,80,0,64,2021
2021-04-25,15,82,0,67,2021
2021-05-02,15,74,0,59,2021
2021-05-09,16,81,0,65,2021
2021-05-16,15,80,0,65,2021
2021-05-23,15,82,0,67,2021
2021-05-30,14,77,0,63,2021
2021-06-06,14,82,0,68,2021
2021-06-13,14,77,0,63,2021
2021-06-20,15,77,0,62,2021
2021-06-27,15,76,0,61,2021
2021-07-04,15,74,0,59,2021
2021-07-11,15,76,0,61,2021
2021-07-18,15,75,0,60,2021
2021-07-25,15,73,0,58,2021
2021-08-01,14,72,0,58,2021
2021-08-08,14,72,0,58,2021
2021-08-15,15,73,0,58,2021
2021-08-22,16,77,0,61,2021
2021-08-29,15,79,0,64,2021
2021-09-05,14,74,0,60,2021
2021-09-12,13,79,0,66,2021
2021-09-19,14,74,0,60,2021
2021-09-26,15,74,0,59,2021
2021-10-03,16,75,0,59,2021
2021-10-10,16,78,0,62,2021
2021-10-17,15,73,0,58,2021
2021-10-24,15,74,0,59,2021
2021-10-31,15,79,0,64,2021
2021-11-07,14,76,0,62,2021
2021-11-14,14,83,0,69,2021
2021-11-21,14,79,0,65,2021
2021-11-28,15,79,0,64,2021
2021-12-05,14,78,0,64,2021
2021-12-12,14,80,0,66,2021
2021-12-19,16,83,0,67,2021
2021-12-26,19,77,0,58,2021
